Sentence, Probility
 还 最终 说服 了 劳 铭 昌 与 他 一同 下 地窖 去 进行 查看 ,8.495274907415497e-29
 9 月 8 日 中午 ,2.1404795574618684e-06
 劳 铭 昌 与 罗 广 胜 打开 了 通往 地窖 的 活动 门板 ,3.0454174611146977e-23
 安装 好 了 绳梯 ,5.437657327438244e-08
 然后 带 着 装备 爬 下 了 洞口 ,1.889452674016708e-15
 他们 准备 得 很 充分 ,1.609053021111129e-10
 甚至 还 带上 了 一台 手持 的 二氧化碳 检测 仪 ,1.1260394687644221e-17
 当 真正 进入 地窖 后 ,3.5020129874397816e-09
 两 个人 却 发现 这次 勘探 远 没有 想象 的 那样 困难 ,1.4397140167593927e-24
 虽然 空气 里 弥漫着 那种 熟悉 但 却 刺鼻 得 多 的 臭味 ,6.533932909303813e-24
 但 他们 并 没有 感到 呼吸 困难 ,6.168634383153679e-13
 二氧化碳 的 读数 也 在 安全 范围 内 ,1.2186053358335512e-14
 周围 的 景象 却 让 他们 有些 讶异 ,4.799831522162409e-15
 洞口 下方 是 一条 砖 砌 的 拱 道 ,1.057929811363699e-14
 整条 通道 有 大概 十 余 尺 宽 ,1.4611329142120845e-12
 房间 那么 高 ,0.00034422198805760445
 并且 每隔 一段距离 就 有 一 截 巧妙 的 拱形 结构 作为 支撑 ,4.8205217298028274e-21
 显然 是 经过 了 精心 的 设计 ,1.3169265943129504e-15
 墙面 的 砖 石 也 排列 得 非常 整齐 ,9.108007620472133e-18
 并且 留出 了 可供 放置 油灯 的 凹槽 ,1.4827290583839018e-12
 在 通道 的 一侧 — — 远离 洞口 的 那 一边 — — 有着 一座 乌 漆 大门 ,5.211700409582895e-34
 它 采用 的 是 全 凹 式 的 结构 ,1.9114255797643431e-16
 门板 要 比 两边 通道 墙壁 向 内 陷 进去 大约 三尺 的 深度 ,1.0633535203252686e-22
 留出 了 一个 较浅 的 空间 作为 门廊 ,7.705858451266706e-14
 由 于是 在 地下 ,9.256238932595395e-09
 所以 大门 省略 了 屋檐 一类 的 结构 ,4.799274132959941e-13
 但 门前 的 台阶 ,1.3134984799950506e-08
 两侧 的 门 柱石 还有 大门 方 上 的 四颗 门 簪 却 一样 不少 ,3.3180952754568455e-26
 对开 的 门板 已经 很 破旧 了 ,2.946764229649199e-11
 其中 一边 早已 脱离 了 门 轴 ,3.1100995714705256e-13
 完全 向 后 倒塌 在 了 地上 ,6.122281944375244e-16
 另一边 也 显得 摇摇欲坠 ,4.363377313406254e-06
 让 人 不敢 去 碰 ,3.9380002312217266e-09
 门 的 两侧 挂 着 一副 对联 牌匾 ,3.2872389128500104e-14
 右边 写 着 “ 千 枝 归 一本 ” ,3.4704910312466245e-13
 左边 写 着 “ 万 系 总 同 根 ” ,1.5952869497738402e-18
 中间 的 匾额 上 留有 “ 劳 家祠 ” 三个 字 ,8.511886081928257e-20
 所有 这些 刻字 还有 留着 些 上 色 的 痕迹 ,3.228552036577189e-17
 但 已经 看不出 原来 的 本色 了 ,2.8568451788539364e-13
 这个 意想不到 发现 让 劳 铭 昌 觉得 颇为 惊异 ,2.0631853632512063e-14
 作为 祭祀 先祖 和 举行 重大 仪式 的 场所 ,2.409742081718404e-19
 祠堂 的 选 址 自然 会 非常 重视 风水 与 交通 的 便利 性 ,1.7735299004452724e-26
 而 这种 将 祠堂 建 在 自家 大院 地基 下 的 行为 即便 不是 离经叛道 ,1.2594526047744422e-26
 也是 相当 罕见 的 情况 ,1.1460743121414212e-05
 这 也 让 他 想起 了 之前 在 研究 家族 历史 时 曾 读过 的 那些 声称 劳 家 修建 楼房 时 挖 走 了 大量 土方 的 书信 ,4.32535531496885e-60
 并且 不由得 纳闷 自己 的 祖先 为何 要 对 修建 祠堂 一事 保守 秘密 ,1.3659545207430657e-18
 但 他们 两人 并 没有 在 大门 前 逗留 太 长时间 ,5.13971939201415e-22
 在 查看 了 片刻 后 ,1.7905158892448187e-10
 劳 铭 昌 与 罗 广 胜 就 从 倒塌 的 那 半 边门 里 走 了 进去 ,6.829118580271281e-32
 门 后 是 一个 宽敞 的 长方形 房间 ,2.332355527606692e-16
 大抵 上 对应 着 普通 祠堂 里 的 庭院 ,2.0143050591332187e-16
 长廊 里 没有 陈列 任何 物件 ,1.1160657547287491e-09
 但 在 左右 两边 的 墙上 都 留下 了 刻字 ,5.1704846185669e-22
 右边 的 刻字 简单 讲述 了 劳 家 从 浙江 盐 官 镇 举 家 迁徙 到 山东 即 墨 而后 又 搬家 到 青岛 的 历史 ,1.6929594578376558e-47
 左边 的 刻字 则 记叙 了 劳 格 林 受 先祖 之 托 建立 祠堂 的 过程 ,2.163773408362308e-28
 对于 劳 铭 昌 而言 ,0.00020787878787878778
 墙壁 上 的 内容 都 不是 什么 新鲜 的 事情 ,7.423881000484511e-18
 因此 他 并 没有 特别 的 在意 ,2.3498923185135674e-16
 房间 的 尽头 是 另 一扇 乌 漆 大门 ,2.3109698645232142e-15
 样式 与 大门 没有 什么 区别 ,6.546193948557845e-11
 但 保存 得 相对 完好 ,1.5839469973467727e-09
 两侧 和 门楣 上 也 没有 匾额 ,5.832319413030928e-13
 小心 推开 大门 ,0.004270152505446622
 后面 是 一个 接近 正方形 的 房间 ,5.779174204878137e-12
 并且 在 正 对 大门 的 另一边 墙上 也 开着 一个 门洞 ,6.3642954954567404e-27
 按照 空间 布局 来看 ,2.1401819154628133e-06
 这个 地方 对应 的 应该 是 祠堂 里 用来 祭祀 祖先 的 享 堂 ,1.1566111393997735e-26
 但 这个 房间 里 没有 布置 在 祭祀 时用 来 安置 祖先 牌位 的 桌案 ,9.349343525702274e-29
 整个 房间 空荡荡 的 ,0.00012981360582836596
 只 在 中心 的 位置 有 一个 凹陷 下去 的 浅 坑 ,2.549487074293418e-25
 坑 的 直径 有十 余 尺 ,8.650826435731443e-10
 深 一尺 ,0.009210526315789473
 内 壁 呈 弧形 ,2.249327824775395e-05
 打磨 得 非常 光滑 ,7.091074480401344e-06
 就 像是 一口 嵌 在 地上 的 大 锅 ,1.040463807011223e-15
 坑 的 周围 还有 几块 已经 完全 腐烂 的 草 垫 ,1.0265435518346972e-22
 像是 供 人 在 祭祀 时 跪拜 用 的 ,7.534481083240031e-17
 但 劳 铭 昌 却 完全 想象 不出 这是 一种 什么样 的 祭祀 ,3.0377440562049746e-20
 四面 的 墙上 描绘 着 一些 奇怪 的 壁画 ,6.37251177528785e-17
 其中 的 内容 像是 一些 祭 拜 的 仪式 ,2.4039649320289563e-18
 但 很多 地方 的 画 漆 都 起 卷 剥落 了 ,8.618403412187225e-22
 使得 剩下 来 的 部分 看起来 就 像是 某种 浑身 疙瘩 的 黑色 巨石 ,1.309325427773016e-23
 除开 那些 显而易见 的 东西 ,5.608194441362099e-07
 房间 唯一 显眼 的 就是 四 盏 安置 在 角落里 的 高 脚 油灯 ,6.298224408659046e-29
 和 一口 半人 高 靠 墙 摆放 的 柳 木箱 子 ,3.1902074644012243e-19
 由于 没有 得到 合适 的 养护 ,1.9111540224052038e-12
 箱子 的 保存 状况 已经 很 糟糕 了 ,2.3795558215690624e-15
 当 劳 铭 昌 带 着手 套 小心 地 打开 它们 后 ,5.84382898011419e-18
 发现 里面 装着 的 全是 古老 的 典籍 ,2.0858524850023028e-15
 这些 旧书 的 情况 比 箱子 本身 还要 糟糕 ,7.101569975950268e-16
 它们 笼罩 在 纸张 腐烂 形成 的 灰 堆里 ,1.3925618791985915e-16
 几乎 被 完全 蛀 空 了 ,1.209562270926595e-08
 一 碰 就会 坍塌 成 不可 辨认 的 一堆 ,3.014941878093555e-16
 借着 手电筒 的 光线 ,4.46939749459649e-06
 他 简单 地 辨认出 了 状况 相对 好 一点儿 的 几 本书 ,2.8195186157804773e-26
 但 那 大多数 公认 的 伪经 或 志怪 奇谈 ,2.453877355711679e-15
 其中 有 一 两 卷 传说 属于 《 山海经 》 但 从未 得到 学界 承认 的 《 昆仑 经 》 折子 装 手 抄本 ,1.1941660793929607e-46
 一本 明代 线 装帧 的 《 齐 谐 记 》 ,1.4453595065237206e-13
 还有 一本 清 代 包背装 的 《 大荒 策 》 印刷 本 ,3.31426936845716e-18
 想来 这 就是 劳 格 林 当年 花钱 从 全国 各地 搜罗 来 的 古籍 了 ,6.888717128929689e-26
 除开 这些 破旧 的 古籍 外 ,5.152043221436874e-10
 箱子 里 还有 三个 紧紧 裹 起来 的 桐油 纸 包裹 ,7.896306316255331e-18
 由于 桐油 纸 的 保护 ,1.3198330825936077e-08
 包裹 的 状态 看起来 要好 一些 ,3.83277451651347e-09
 劳 铭 昌 从 箱子 里 取 了 一件 出来 ,3.2016114434601464e-15
 拍 掉 上面 的 灰尘 ,1.9072906163154946e-09
 小心 打开 后 却 发现 是 里面 是 一页 页 没有 装订 的 手稿 ,6.246023524272959e-30
 上面 还 留着 劳 格 林 的 名字 ,1.0353279662184834e-12
 他 将 几只 包裹 都 取 了 出来 ,1.6310116345302463e-15
 交给 罗 广 胜 随身 带上 ,4.289418269978548e-08
 留 待 以后 研究 ,3.5159473325440372e-06
 检查 过 这个 类似 享 堂 的 房间 后 ,2.5474296273258113e-16
 他们 穿过 了 后面 的 门洞 ,2.3463469512963397e-14
 走进 了 另 一条 长廊 ,3.3369199233804684e-08
 这部分 的 长廊 和 之前 他们 经过 的 没有 什么 不同 ,5.1676638775413913e-26
 只不过 这 一次 两侧 墙 壁上 的 内容 变成 了 一些 劳 氏 先祖 曾经 达成 的 卓越 事迹 ,1.8374779658322538e-29
 到 了 这个 时候 ,1.693341784309074e-06
 劳 铭 昌 基本 已经 猜 到 了 整个 地下 建筑 的 布局 ,6.464840540633653e-22
 按 传统 的 三 段 式 祠堂 来 推断 ,2.758571782930184e-16
 在 这条 长廊 的 尽头 ,6.665878538275291e-10
 整个 建筑 的 最深处 ,1.4843017509730041e-08
 修建 的 应该 是 用来 安置 祖先 牌位 的 寝 堂 ,2.2542635198425663e-19
 这 让 他 在 推开 最后 的 那扇 乌 漆 大门 时 感到 了 难以 言说 的 紧张 与 激动 ,3.0156270237307723e-40
 对 他 而言 ,2.4767653063930206e-06
 这 扇门 后 的 东西 仿佛 就是 他 研究 家族 历史 的 一种 奖赏 — — 以 一个 子孙 ,9.172549595064914e-40
 而 非 研究者 ,3.347045340700375e-05
 的 身份 觐 见 自己 的 祖先 ,8.506810134153005e-13
 手电筒 照亮 了 一个 与 享 堂 差 不 多大 的 房间 ,8.435274140396542e-21
 他们 两 个人 看到 了 房间 的 另外 三 面 耸立着 用 夯 实 泥土 与 石板 搭建 起来 的 阶梯 ,2.5220883922176523e-41
 并 倒 抽 了 一口 凉气 ,2.1727482551415204e-11
 这些 阶梯 最 靠 外 的 一级 有 齐 腰 高 ,7.671406686624448e-23
 它们 一级 级 往 上 延伸 ,1.0156991554772446e-11
 最后 几乎 已经 碰到 了 地窖 的 天花板 上 ,4.7992233475276915e-18
 它们 组成 了 一个 巨大 的 “ 凹 ” 字形 — — 后来 ,1.6103818041365595e-23
 劳 铭 昌 与 罗 广 胜 再度 谈起 这 一幕 时 ,6.205197426290064e-16
 罗 广 胜 说 那 就 像是 某种 巨大 的 礼堂 座 席 ,4.1202662271071376e-24
 从 某种 诡异 的 角度 来说 ,3.396511544806654e-11
 这个 比喻 准确 得 让 人 恐惧 — — 因为 那些 台阶 上 摆放 的 是 鳞次栉比 的 一尊 尊 牌位 ,5.185890437295256e-40
 虽然 其中 有些 牌位 已经 倒塌 了 ,1.7047794352249796e-11
 但 大多 都 还 保持 在 原来 的 位置 上 ,6.751725938035249e-21
 手电筒 照射 出 的 光芒 在 这些 埋葬 于 厚重 灰尘 里 的 牌位 间 拉 出 了 诡异 变幻 的 长 影 ,1.9410983347370053e-42
 让 人 恍惚 间 想到 了 午夜 坟山 上 林立 的 墓碑 ,1.4017576814551035e-22
 这些 牌位 的 数量 如此 之多 ,4.875464098655978e-11
 远远 超出 了 劳 铭 昌 的 预计 与 想象 — — 按照 他 的 估算 ,2.963388809919911e-31
 那里 至 少有 一 千 五百 到 两 千 尊 以上 的 牌位 ,1.7336454452706187e-26
 而 其中 每 一个 位置 都 代表 着 一位 曾经 存在 过 的 劳 氏 祖先 ,1.003097508344517e-32
 劳 铭 昌 不 知道 自己 的 曾祖父 究竟 是 如何 知晓 这些 祖先 的 名字 的 ,4.597435355852153e-26
 但 在 这样 黑暗 的 环境 里 ,6.321436531507692e-14
 这种 近乎 阴森 的 展示 让 他 感到 了 莫名 的 畏惧 与 恐慌 ,2.875779170015897e-29
 经过 三年 的 研究 与 调查 ,4.865705818660006e-12
 他 所 熟悉 的 祖先 名字 尚 不足 百 位 ,3.998752169969828e-19
 在 这个 阴森 的 宗祠 里 最多 只有 小小的 一角 ,1.801521325598905e-17
 更 多 的 名字 留给 他 的 只有 彻底 的 陌生 ,5.225222598747733e-22
 他 在 日记 里 回忆 说 ,2.6679755231899183e-11
 某种 让 人 窒息 与 压抑 的 氛围 几乎 要 将 他 压垮 在 地 ,1.2205559629081222e-30
 不敢 再 踏 近 一步 ,1.0176738875153625e-08
 但 强烈 的 好奇 与 了解 家族 历史 的 热情 仍然 驱使 着 他 继续 一趟 究竟 ,2.6091361125335293e-34
 于是 他 向着 三 面 排列 祖先 的 牌位 台阶 各 行 了 一次 大 礼 ,1.051528756690235e-31
 然后 走近 了 一些 ,2.941481437014641e-06
 想要 详细 地 看一看 ,1.1444601497224143e-06
 这个 举动 揭露出 了 另 一个 不 那么 起 眼 ,1.0703866504309105e-19
 但 却 同样 古怪 的 异状 ,1.753877239393855e-12
 当 劳 铭 昌 靠近 审视 那些 腐朽 得 已经 看不出 颜色 的 牌位 时 ,1.069815296761608e-22
 他 发现 虽然 这些 牌位 上 写 着 辈分 与 名字 的确 是 劳 家 的 列 祖 列 宗 ,2.5020797249104516e-37
 但 那些 牌位 并非 是 宗祠 里 供奉 的 往生 牌位 ,1.261682328349445e-18
 而是 通常 为 供奉 活人 准备 的 长生 牌位 — — 即使 那些 按照 辈分 本该 活在 数百 甚至 上千 年前 的 祖先 也是 如此 ,3.668920541110997e-38
 这种 违反常理 的 行为 让 劳 铭 昌 陷入 了 深深 的 困惑 ,1.12566706625328e-22
 难道 自己 的 曾祖父 和 其他 家人 是 如此 的 沉迷于 长生不死 的 理念 ,2.344867309852345e-28
 甚至 拒绝 相信 祖先 们 已经 死亡 的 事实 ,6.4443314376392024e-18
 反而 努力 用 这样 一种 古怪 的 方式 进行 自我 催眠 ？ 想到 这里 ,4.283460033702468e-27
 劳 铭 昌 甚至 觉得 有些 可怜 自己 的 祖先 了 ,3.224815679064843e-15
 因为 他 在 那 一排排 长生 牌位 里 看到 了 自己 的 曾 曾祖父 — — 劳 格 林 的 父亲 — — 劳 修 文 ,8.04457011749951e-44
 而 他 记得 劳 修 文 在 光绪 二 十三年 ,2.610782420288987e-18
 也 就是 劳 家 从 即 墨 搬家 到 青岛 的 一 年前 ,2.693643546405002e-25
 就 已经 去世 了 ,9.026505821175179e-07
 带 着 满 腹 的 疑问 离开 这个 古怪 而 又 阴森 的 地下 祠堂 后 ,6.238093583373368e-29
 劳 铭 昌 与 罗 广 胜 又 检查 了 祠堂 门前 的 通道 ,4.236085429294246e-24
 这条 通道 的 证实 了 劳 铭 昌 的 部分 猜想 ,5.001459308218699e-19
 因为 它 的 一端 就 连接 着 德 占 时期 下水道 系统 的 某个 废弃 角落 ,2.375605062249524e-29
 而 另一端 则 以 一个 非常 平缓 的 角度 逐渐 向下 延伸 ,6.863844649892522e-22
 经过 几处 弯折 后来 连接 上 了 一处 通往 海里 的 地下 洞穴 ,3.002916726381258e-21
 这座 洞穴 似乎 是 天然 形成 的 花岗岩 裂隙 ,1.926306647861693e-16
 当 劳 铭 昌 与 罗 广 胜 抵达 洞穴 的 时候 已经 开始 涨潮 了 ,8.955676039868347e-26
 他们 看到 了 一段 长长的 黑色 泥泞 滩 涂 和 反复 拍打着 滩 涂 的 黑色 水面 ,2.879170540739328e-26
 那种 无处不在 的 臭味 里 模糊地 混杂 一股 海水 特 有的 腥味 ,4.275772610709173e-17
 虽然 洞穴 的 后 半 段 是 淹没 在 水里 的 ,1.1332917067446768e-23
 但 劳 铭 昌 觉得 在 落潮 时候 它 肯定 通向 某个 位于 青岛 海 滨 地带 ,7.97944371620819e-27
 暴露 在 水 面上 的 隐秘 洞穴 — — 当年 劳 家 的 祖先 们 肯定 就是 利用 这条 通道 绕过 所有人 的 耳目 ,1.2054201231938135e-45
 暗中 开展 他们 的 走私 生意 或者 其他 需要 秘密 出海 的 勾当 ,1.1593663004949308e-25
 至于 他们 是 如何 发现 这 处 天然 出 海口 的 ,1.618251547206367e-22
 劳 铭 昌 就 很难 去 猜测 了 ,1.9120937854508276e-10
 对于 劳 铭 昌 而言 ,0.00020787878787878778
 这次 探索 揭开 了 他 的 许多 疑问 ,9.050024927767376e-15
 那种 出现 在 房间 里 闻到 的 臭味 肯定 就是 从 德 占 时期 的 下水道 网络 里 飘 上来 的 ,4.075511043340118e-41
 而 那些 鬼祟 的 声音 则 肯定 说明 了 某些 人 还 在 利用 这条 古老 的 地下 通道 从事 一些 隐秘 的 活动 — — 这 让 劳 铭 昌 对 居 家 的 安全 有 了 担忧 ,6.746976894409914e-78
 为此 他 还 特意 加固 了 通向 地底 通道 的 那扇 活 板门 ,7.432171045165723e-22
 并且 为 那个 小 单间 也 上 了 锁 ,5.3048508636414616e-20
 但 探险 最大 的 意外 收获 是 他们 从 地底 的 劳 家祠 堂 里 取出 来 的 三个 桐油 纸 包裹 ,1.2478366437174985e-39
 从 包装 的 方式 来看 ,1.1065590466272846e-10
 那 三个 包裹 只是 一种 简单 的 防潮 措施 ,9.527587813109878e-16
 并非 是 为 长久 保存 而 准备 的 ,2.006744058458942e-14
 所以 包裹 中 手稿 的 保存 状况 也 相当 勉强 ,1.336636075445036e-21
 需要 精心 修复 ,3.652355396541443e-05
 纸 页 上 的 题字 与 内容 都 说明 这些 手稿 应该 是 他 的 曾祖父 劳 格 林 留下 的 ,3.6085934596282625e-38
 其中 的 一部分 内容 是 劳 格 林 在 研究 那些 箱子 里 的 朽 烂 古书 时 留下 的 笔记 ； 另 一部分 则 好 像是 劳 格 林 与 各式各样 的 人 进行 交谈 时 留下 的 笔记 ,2.4569136542677e-80
 有些 对话 记录 非常 简单 ,8.843898741227005e-09
 仅仅 以 “ 某 月 某 日 问 某 某 ,1.0418274176930263e-20
 答 曰 某 某 ” 的 形式 一笔 带 过 ； 有些 则 非常 详细 ,1.057638159021163e-27
 不仅 包括 了 前因后果 ,2.291593169468533e-08
 还 附带 了 一些 劳 格 林 的 评论 与 考据 ,2.131988121460949e-22
 这些 交谈 的 主题 非常 广泛 ,1.1304091815511248e-12
 有些 似乎 与 古 书中 的 某 部分 内容 有关 ,1.69461370812538e-21
 有些 则 是 一些 荒诞不经 的 奇怪 见闻 ,2.0910185065034037e-15
 还有 相当 一部分 则 牵涉到 整个 长生 密 教 的 历史 与 秘密 ,2.426933476373298e-22
 但 真正 让 人 困惑 的 并非 是 对话 的 内容 ,7.194938781648681e-24
 而是 那些 与 劳 格 林 对话 的 人 ,2.329267118869396e-15
 这些 人 当 中有 许多 劳 氏 的 先祖 ,1.989376004018415e-17
 也 有 许多 看起来 与 劳 家 完全 没有 关系 的 人 ,2.464563023947421e-23
 但 他们 都 有 一个 共同 的 特点 ,3.4290205840437974e-15
 他们 所 生活 的 年代 要 远比 劳 格 林 古老 得 多 ,2.206674033513598e-24
 有 几页 手稿 里 记叙 了 劳 格 林 与 一个 出生 在 明朝 初年 名叫 孙 睦 的 御 史 谈论 一颗 传说 中 名叫 “ 幽 阁 司 ” 的 星星 — — 据说 那 是 一颗 运行 在 五 纬 之外 不会 发光 的 星星 ,1.8507527201173118e-84
 凡人 的 眼睛 根本无法 看见 它 ； 还有 几页 手稿 则 记录 了 劳 家 一位 祖先 劳 攸 谈论 东 汉 年间 自己 拜见 某个 名叫 “ 玄 君 ” 的 隐士 时 的 所见所闻 ,3.1441749332136637e-58
 这些 奇怪 的 内容 让 劳 铭 昌 陷入 了 深深 的 困惑 ,2.206103104681139e-23
 这些 文字 无疑 都 是 曾祖父 劳 格 林 借着 一 问 一 答 的 口吻 写下 的 离奇 故事 或 怪谈 — — 考虑 到 劳 家人 一贯 的 渊博 学识 ,2.1093500453910526e-58
 这 似乎 并 不是 什么 难事 ,1.388702362555873e-11
 但 真正 让 他 琢磨不透 的 是 曾祖父 写下 这些 故事 的 用意 ,5.5093353786100584e-27
 或许 它们 能 当作 一种 向 信 众 宣扬 长生不老 的 证据 — — 毕竟 劳 家 的 许多 祖先 都 曾 宣称 自己 的 学识 是 由 那些 长生不老 的 人 所 传授 的 ,6.858046660238782e-67
 但 这些 手稿 实在 过于 随意 和 零散 ,3.0331453598995287e-15
 而且 夹杂着 一些 非常 可疑 又 没有 头尾 的 笔记 ,5.277857251480409e-19
 似乎 并 不是 对外 公开 的 内容 ,7.677387000646406e-13
 另一方面 ,1
 许多 对话 内容 似乎 都 隐藏 着 更深 层 的 联系 ,7.625561841897242e-21
 似乎 只有 具备 某些 背景 知识 的 阅读者 才能 看出 其中 的 端倪 ,2.7112719339803624e-25
 在 所有 这些 的 对话 形式 表现 的 故事 中 ,3.6958824589206526e-23
 劳 铭 昌 最 感兴趣 的 是 劳 格 林 与 一个 名叫 劳 巿 的 人 展开 的 几次 对话 — — 他 甚至 还 在 日记 里 讨论 了 曾祖父 写下 这个 故事 的 用意 ,4.317055546050206e-69
 劳 铭 昌 认得 这个 “ 劳 巿 ” 名字 ,1.8513181910154305e-11
 因为 在 那座 位于 地下 的 劳 家 祠堂 里 ,3.632891423056491e-18
 供奉 在 最 尊贵 位置 上 的 一世 祖 — — 也 就是 整个 劳 氏 所 承认 的 始祖 — — 就是 劳 巿 ,5.230048201030306e-41
 而 曾祖父 与 这位 始祖 的 “ 对话 ” 则 以 一种 神话 般的 方式 揭露 了 劳 氏 家族 ,5.903861723098122e-38
 乃至 整个 长生 密 教 的 起源 ,1.6303289468968733e-11
 在 谈话 里 ,4.449376088508077e-06
 劳 巿 自称 幼时 曾 随 方士 学习 过 鬼神 之 术 ,5.9033202925642356e-15
 后来 经 人 举荐 ,3.0621391050340494e-08
 去 朝廷 里 做 了 官 ,3.420398684218073e-11
 还 得到 了 皇帝 的 信任 ,2.4033380401633474e-13
 有 一日 ,0.0002652017427543095
 皇帝 问 他 延年益寿 的 方法 ,3.018797120862584e-10
 他 便 将 古书 里 记载 的 灵 山 与 仙人 告诉 了 皇帝 ,2.802866937339772e-29
 皇帝 听 了 大 悦 ,2.1693540091976423e-09
 便 命令 他 寻访 那些 隐居 的 仙人 求 取 长生不老 的 灵药 ,1.898514366544575e-24
 这桩 差事 他 一直 做 了 八年 ,3.9933804724053036e-11
 却 始终 没有 结果 ,7.128712542044855e-08
 在 一次 出海 寻访 灵 山 的 过程 中 ,7.406211256602594e-14
 他 的 船队 遭遇 了 风暴 ,8.624113659732741e-12
 被 吹 到 了 一座 荒 岛上 ,3.153164443604036e-12
 船只 损坏 得 厉害 ,2.5716963448922204e-05
 不能 再 航行 ,2.770083102493074e-05
 所以 劳 巿 只好 一面 命令 水手 们 修 船 ,2.998277233187726e-12
 一面 差 几个 随从 去 岛 寻找 些 补给 ,9.743296168702901e-14
 大约 过 了 半日 ,7.191591306297033e-08
 那 几个 随从 带 回来 了 一样 奇怪 的 东西 ,1.892932045283716e-16
 那 东西 有 瓦罐 那么 大 ,4.843798222759905e-10
 通体 漆黑 ,0.19999999999999998
 光溜溜 的 ,1.4
 既 没有 口 眼 也 没有 四肢 ,1.176900039599408e-13
 摸 起来 像是 肉 一样 ,1.1420428249411493e-07
 但 却 更 柔软 些 ,6.4992749045108714e-09
 最 让 人称 奇 的 是 ,1.4712664354610787e-09
 有 随从 拿 刀 从 上面 割 了 一块 下来 ,4.29159040618224e-19
 却 没有 见 血 ,5.101969755177119e-07
 而且 不一会儿 割 过 的 地方 又 重新 生长 了 出来 ,2.537788456907921e-21
 完好 如初 ,0.1076923076923077
 劳 巿 问 那 几个 随从 这 东西 的 来历 ,3.8202858400289404e-16
 他们 便 回答 说是 在 一片 浅 湾 里 寻 见 的 ,2.5955938940500506e-18
 还 说 那 水里 大大小小 有 许 多个 ,1.5271352241197564e-14
 还有 海鸟 在 啄食 ,1.365544252989566e-07
 他们 不 知道 这是 什么 ,2.7196544717845804e-08
 于是 就 捡 了 一个 回来 ,8.460584108977317e-12
 劳 巿 细细 查看 了 一番 ,1.5126564714882507e-06
 突然 想起 古书 里 提 过 一种 名叫 “ 太岁 ” 的 奇 物 与 眼前 之物 甚 是 相似 ,4.116960458360735e-39
 书中 说 太岁 取 之 无尽 ,2.602536454140551e-09
 寻 复 更生 ,0.024499999999999997
 食 之 可 脱胎换骨 ,2.157117386806365e-07
 他 便 从 那 东西 上面 割下来 吃 了 一块 ,4.773023344515898e-19
 但 却 觉得 没有 什么 味道 ,6.478327559649009e-12
 随从 们 见 他 吃 过 无恙 ,2.34798000428034e-13
 于是 就 将 那 东西 分 食 了 ,1.6108944381872657e-15
 他们 又 花 了 十几 日 才 将 船 修好 ,1.4350612765393817e-21
 劳 巿 惦念 太岁 ,0.4573333333333332
 每日 都 去 浅 湾 边 查看 ,8.636598417620311e-11
 却 未 再 见过 ,4.193946167093906e-08
 待 到 了 他们 起航 那 一日 ,1.61018657499366e-11
 劳 巿 又 一个 人去 浅 湾 边 查看 ,3.1899976873201906e-09
 却 仍旧 一无所获 ,0.00027636773829667224
 可 当 他 回来 时 却 发现 十几个 水手 与 随从 全都 不知 了 去向 ,2.1246892608140615e-28
 船上 空无一人 ,0.07368421052631578
 而 食物 ,0.0006003430531732418
 淡水 和 日用 的 衣物 也 都 还 在 原处 ,1.9898757958914076e-21
 颇为 可疑 ,0.06363636363636363
 于是 他 便 大声 去 唤 其它 人 ,2.040815998183311e-13
 却 又 听见 船 边 的 水里 传来 吵闹 人声 ,9.120619418864223e-16
