Sentence, Probility
 就 探 头去 看 ,1.831091180866965e-05
 但 水里 的 不是 水手 ,3.864350600565148e-10
 而是 个 怪物 ,1.2168622338113863e-05
 它 全身 漆黑 ,8.910711038370611e-05
 通体 光滑 ,0.19999999999999998
 没有 头尾 ,0.0009043927648578811
 一团 浑 沌 ,0.025128205128205128
 浑身上下 有 一 千 只 眼 ,6.508735776698333e-11
 可 察 四面八方 ,0.0026029216467463477
 又 有 一 千 张嘴 ,1.565363949490027e-09
 可 说 千百 人 言 ,1.2647442649182977e-10
 他 听见 的 吵闹 人声 就是 从 怪物 嘴里 发出 来 ,2.1699375059854174e-20
 那 怪物 望见 了 劳 巿 ,6.789373637724619e-10
 便 陡然 暴 起 ,0.0019670250896057346
 攀 上 船舷 ,6.592445595506375e-05
 如同 泥水 一样 漫 了 进来 ,2.8667959883277876e-09
 船上 地方 狭小 ,0.00015582763555414215
 劳 巿 无处 可 避 ,0.000170057547587428
 只得 跪 地 求饶 ,1.0838310108383097e-05
 说来 奇怪 ,0.4666666666666666
 那 怪物 竟 也 没 害 他 ,3.492137422776368e-12
 反而 开口 说起 话 来 ,1.6347393044552405e-05
 如 千万 人 异口同声 一般 ,2.7404335215169966e-08
 那 怪物 叫 劳 巿 无需 害怕 ,4.5456512449356006e-08
 又 告诉 劳 巿 ,9.317360714964819e-07
 他们 前几日 吃 的 乃是 它 的 肉 ,2.1392513723052207e-15
 有 脱胎换骨 之 效 ,4.1025683961992625e-07
 其他 水手 都 已 化作 仙人 去 了 海中 灵 山 ,8.330985180318924e-16
 而 它 就是 来 接 劳 巿 的 ,8.45560810371825e-14
 劳 巿 将信将疑 ,0.3266666666666666
 便 问 它 究竟 是 何 物 ,4.28705395671804e-15
 那 怪物 便 回答 说 ,2.3898595204790667e-08
 自己 乃是 阳 遂 神 所 造 之物 ,4.7808498547626334e-12
 当年 混沌 初 开 ,1.1965811965811962e-05
 天地 始 成 ,0.0022272727272727266
 阳 遂 神 自 星宿 降临 凡间 ,2.9114643750908666e-08
 见 地上 没有 活物 ,9.37145027291275e-08
 便 用 土 和 水 造 了 它 ,7.071316337147805e-18
 而后 又 从 它 身上 取 了 一块 造 了 世间 所有 活物 ,2.547668676802676e-26
 故 它 也是 万物 始祖 ,2.456014729950899e-05
 劳 巿 连忙 跪下 拜 了 一拜 ,8.048563385070502e-08
 转而 问 怪物 那 阳 遂 神 如今 在 又 何处 ,3.709421621326571e-20
 怪物 便 又 答 说 ,1.026749708416954e-08
 阳 遂 神 去 了 南 终 之地 ,1.9360677612197003e-12
 这 世上 没有 活物 可 去 那里 ,4.427655069330444e-13
 它 自己 也 已有 千万年 未见 过 阳 遂 神 了 ,1.1121594983350854e-15
 随后 怪物 又 反问 劳 巿 ,9.662448148852402e-08
 他 找 阳 遂 神 所 为何 事 ？ 于是 劳 巿 便 将 皇帝 下令 寻找 仙 药 的 事情 一五一十 地 交代 了 ,1.0347479663963217e-40
 说 阳 遂 神 既然 能 造 世间 万物 ,1.2912756170717862e-13
 定然 有 办法 让 凡人 长生不死 ,6.102145845289701e-10
 哪 知道 怪物 却 取笑 他 说 ,9.713827567213095e-11
 当年 万物 生灵 被 阳 遂 神 从 它 身上 取下 来 后 ,6.487178202642594e-20
 便 固定 了 形状 ,1.0450003663594577e-08
 所以 鱼 才是 鱼 ,0.00024927325581395346
 鸟 才是 鸟 ,0.05297297297297297
 人才 是 人 ,7.746253646637067e-06
 活物 的 身体 有 了 损坏 ,3.6073447413155735e-12
 也 不 能够 替代 ,7.111039659730715e-08
 长此以往 ,1
 即便 再 结实 的 石像 也 有 粉碎 的 一天 ,2.870366735739318e-20
 哪 有 肉体 凡胎 长生不死 的 道理 ,2.23889640979216e-10
 怪物 又 说 ,0.0001345840992161585
 若 想要 长生不死 ,0.0007256571640133283
 唯有 褪 去 肉体 凡胎 ,6.6555786555786536e-06
 回归 初 源 ,8.740245261984391e-05
 方可 有 万 千般 变化 ,2.357094306147134e-07
 才能 久 而 弥 新 ,8.617604822700223e-08
 长生不死 ,1
 劳 巿 连忙 跪下 求 怪物 赐 长生不死 之 法 ,4.219520153913496e-09
 那 怪物 便 回答 说 ,2.3898595204790667e-08
 古 时候 有个 大 彭 国 ,7.931451539802287e-11
 那里 的 国君 与 它 熟识 ,1.834605955080371e-12
 它 便 给 国君 吃 了 自己 的 肉 ,2.7005489064322317e-17
 那 国君 便 活 了 八 百岁 ,1.660059130698523e-13
 直到 后来 大 彭 国 被 楚人 灭 国 ,1.5667210587927894e-16
 国君 才 心灰意冷 随 它 一同 去 海中 灵 山 去 了 ,1.3246505609627747e-16
 劳 巿 自己 也 曾 在 书上 读过 大 彭 国 之事 ,4.3213881483949795e-20
 却 知道 得 并不 详细 ,9.82581431922141e-09
 于是 那 怪物 就 为 他 引见 了 大 彭 国 的 国君 ,1.235921838545214e-29
 劳 巿 问 了 些 书中 所述 之事 ,7.67569956597047e-09
 对方 应答 如 流 ,0.0001563532763532763
 劳 巿 始 信 不 疑 ,9.4612433538523e-08
 便 恳求 那 怪物 赐 他 长生不死 之 法 以 复 皇 命 ,8.709644940304124e-21
 怪物 见 他 执意 如此 ,1.6386009576860663e-08
 便 驼 着 船 载 他 渡 了 海 ,3.6861536660189484e-18
 回到 陆上 ,0.010144927536231883
 又 从 身上 取 了 一块 肉 给 他 ,8.396218756894398e-18
 临别 前 ,0.19999999999999998
 怪物 告诫 劳 巿 ,0.000604938271604938
 将 肉 献给 皇帝 服下 即可 ,1.519580365897379e-08
 但 时辰 一到 ,0.0001414141414141414
 它 便会 来 寻 服用 之人 ,1.2397406244569169e-08
 接 他们 去 海中 灵 山 ,5.913262099308608e-09
 但 它 若 不能 接应 ,2.885161730979275e-09
 纵然 脱胎换骨 也是 枉 然 ,3.841599999999999
 因此 万万 记得 要来 海边 寻 它 ,1.998060514659927e-07
 说 罢 ,0.002760433782451528
 怪物 便 回 海里 去 了 ,4.061050297609436e-09
 劳 巿 磕头 谢 过 之后 ,4.587798944290328e-06
 连忙 带 着 太岁 日夜 兼 程 赶往 国都 ,1.5347494057447928e-10
 可 路 走到 一半 ,1.3466704750350652e-06
 却 听说 皇帝 已经 驾崩 了 ,1.4739456736068698e-09
 而 继 位 的 皇帝 又 将 先 皇 之 死 怪罪 在 鬼神 之 术 头上 ,6.490920355105352e-33
 大肆 搜捕 曾经 在 朝 中 游说 的 方士 ,2.1572937283357108e-17
 无奈 之下 ,0.09999999999999999
 劳 巿 只得 暗中 找到 自己 的 家人 ,2.2171481090381184e-09
 隐姓埋名 ,1
 迁 往 别处 ,0.002028985507246376
 这才 有 了 后来 了 劳 氏 家族 与 长生 密 教 ,3.9303878031859534e-20
 在 详细 阅读 过 那些 手稿 后 ,1.0476459598753384e-13
 劳 铭 昌 觉得 曾祖父 在 写下 这个 奇怪 的 故事 时 一定 受到 了 那些 古籍 的 影响 ,5.861006761817997e-34
 因为 手稿 中 有关 古籍 研究 的 部分 里 也 非常 频繁 地 提到 了 某种 与 故事 里 的 怪物 非常 类 似的 东西 ,2.952236997206782e-51
 在 那些 模糊不清 的 古籍 里 ,1.9261568531652023e-12
 这种 东西 往往 被 称为 “ 太岁 ” ,4.562655822296056e-13
 “ 聚 肉 ” ,3.350202776395086e-07
 或者 “ 视 肉 ” ,2.034974576632904e-09
 虽然 名字 千变万化 ,5.419454736492837e-05
 但 古籍 里 关于 它 的 叙述 却 大同小异 ,1.0126402045781717e-19
 根据 那些 晦涩 难懂 的 古老 文字 ,2.2861280444624553e-12
 这种 东西 乃是 远古 的 神灵 用 水 与 土 制作 的 ,1.5672957291600526e-22
 有 一部分 古籍 认为 它 是 神灵 用来 创造 万物 生灵 的 原料 ； 还 有些 古籍 则 认为 它 已 臻 大成 ,1.3092986443003374e-43
 因为 天地间 的 一切 活物 都 是从 它 身 上取 下来 的 ,2.3196653307160667e-19
 但 几乎 所 有的 古籍 都 声称 这种 东西 长生不老 ,3.0793603964813007e-20
 即使 被 割 掉 身上 的 肉 也 不会 死 ,2.561015130665241e-19
 而且 所 割 之处 自会 复生 ； 更 有 许多 古籍 认为 若是 吃 了 这种 东西 的 肉 ,2.47369783215337e-33
 人 就 能 脱胎换骨 ,5.515711148055091e-08
 化为 完人 ,0.06363636363636363
 从而 长生不死 ,0.007407407407407407
 对于 一心 追求 长生不死 的 劳 家 成员 来说 ,1.7657455560975972e-16
 这样 的 传说 自然 有着 非常 大 的 诱惑 力 ,9.009656247595134e-19
 所以 劳 铭 昌 也 很 清楚 自己 的 曾祖父 为何 会 编造出 这样 一个 故事 来 — — 此外 它 也 与 那些 摆在 劳 家 祠堂 里 的 长生 牌位 形成 了 某种 奇怪 的 对应 ,2.1357219966363487e-66
 因为 根据 故事 的 说法 ,6.680852631480947e-11
 劳 家 的 人 始终 掌握 着 长生不死 的 秘密 ,2.4766084619461807e-19
 而 所 有的 祖先 并 没有 死去 ,4.328464698766117e-13
 只是 随 怪物 去 了 海中 灵 山 罢了 ,1.3750200922653293e-14
   但 以 现今 的 观点 来看 ,1.357061127345173e-12
 这 只是 祖先 们 一厢情愿 的 迷信 与 幻想 而已 ,2.2713199952713594e-20
 不论 如何 自我 催眠 与 妄想 ,5.172638049036655e-10
 劳 家 的 祖先 们 肯定 都 没有 想到 自己 最终 会 落得 暴 毙 而 亡 的 结果 ,1.1066218225757363e-33
 仅仅 只有 远 走 他 乡 的 小 儿子 能够 幸 免于 难 ,1.1051370917656972e-24
 将 劳 氏 的 血脉 延续 下去 ,3.492989748101066e-11
 出乎 劳 铭 昌 预料 的 是 ,3.076956705154954e-05
 年轻 的 罗 广 胜 却 对 这个 故事 非常 着迷 ,1.4938510210731212e-23
 他 甚至 告诉 劳 铭 昌 ,2.887135951516316e-09
 手稿 里 的 故事 很 可能 是 真实 的 — — 或者 部分 是 真实 的 ,4.579829944872713e-29
 许多 材料 都 表明 ,3.002878122982304e-08
 远远 早 在 劳 格 林 之前 ,6.708559035149812e-11
 长生 密 教 里 就 已经 流传 着 关于 “ 太岁 ” 的 传说 了 ,1.519713982689715e-27
 而且 更 重要 的 是 ,1.1541032186217032e-07
 罗 广 胜 声称 他 自己 就 见过 “ 太岁 ” ,9.242727953745001e-21
 时至今日 ,1
 我们 已经 很难 去 揣测 罗 广 胜 的 意见 究竟 对 劳 铭 昌 产生 了 怎样 的 影响 ,3.545451937700723e-35
 但 可以 确定 的 是 ,2.5714592464816012e-09
 2012 年 十一月 — — 在 他们 发现 手稿 的 两个 月 后 — — 劳 铭 昌 应 罗 广 胜 的 邀请 参加 了 一次 奇怪 的 集会 ,3.575879247036726e-56
 并且 亲眼见到 了 曾祖父 在 手稿 里 反复 提起 的 太岁 ,5.093810080862651e-23
 在 出发 前 ,1.5345092336744394e-06
 罗 广 胜 告诉 他 ,2.0385679175943971e-07
 参加 集会 的 人 对于 长生 密 教 以及 太岁 本身 都 有 相当 的 了解 ,1.8746344696141925e-28
 而且 他们 还 想 办法 找到 了 古籍 中 记载 的 太岁 ,2.121507169058493e-26
 参加 集会 的 有十 来 个人 ,1.5201196928663488e-11
 所有人 都 表现 得 非常 友善 ,6.792668743777664e-10
 尤其 在 罗 广 胜 向 其他人 介绍 过 劳 铭 昌 的 家世 后 ,4.316208538312523e-27
 他们 的 言语 间 更是 多 了 许多 的 尊敬 ,4.7282111899860655e-21
 这 让 一直 习惯 深居简出 的 劳 铭 昌 颇 有些 高兴 与 得意 ,9.690554771716817e-25
 他们 热情 地 邀请 劳 铭 昌 介绍 了 在 家族 历史 与 “ 长生 道 ” 方面 做出 的 研究 ,4.4904221935513996e-42
 并且 就 其中 的 细节 提出 的 许多 问题 ,7.505547472017815e-19
 他们 也 让 劳 铭 昌 参观 了 他们 找到 的 太岁 — — 那 是 一团 保 存在 水里 的 黑色 物体 ,4.7218272496395914e-39
 个头 约 有 一个 瓦罐 那么 大 ,1.1225290843069435e-08
 外形 接近 球形 ,0.0035125448028673826
 表面 光滑 ,0.02222222222222222
 没有 突出 的 部分 ,7.305745904628878e-08
 也 看不出 任何 的 器官 或 肢体 ,1.1398181170160326e-14
 与 古书 和 劳 格 林 手稿 里 描述 的 相仿 ,3.25711880008619e-22
 当 有人 用手 去 捞 那个 东西 的 时候 ,7.4504511562943e-15
 劳 铭 昌 注意 到 它 似乎 非常 的 柔软 ,7.601688040783088e-17
 更 像是 一种 半 流动 的 粘稠 物质 ,1.2645843063727806e-15
 在 外力 的 作用 下 改变 形状 ,1.594352025134443e-14
 靠近 些 看 后 ,1.4112438695237151e-06
 他 发现 那 东西 的 表面 似乎 隐约 有些 透明 ,1.3070856422064017e-20
 下面 隐约 有 某些 东西 流动 的 痕迹 显示 这 似乎 是 某种 有 生命 的 东西 ,9.79143682795448e-35
 但 不论 如何 ,2.106168063614872e-05
 它 肯定 不是 动物 ,8.30190469413411e-08
 因为 劳 铭 昌 没有 看到 它 对外 界 的 刺激 作出 过 任何 反应 ,4.883879960761916e-27
 其中 一个 参 会 的 人 告诉 他 — — 这是 一种 非常 古老 的 粘 菌 复合 体 ,8.363078594487964e-35
 是 一团 原生质 的 集合 ,3.542588789406142e-10
 事实上 中国 的 古籍 中 对 这种 东西 早有 诸多 记载 ,1.0298928805447337e-20
 并 认为 它 有 延年益寿 甚至 长生不死 的 效用 ,1.0093506388119516e-18
 那位 介绍 者 也 解释 说 ,6.645043239383395e-11
 这 并不 意味着 它 真的 能够 让 人长 生 不 老 ,7.23285657904161e-20
 但 不可 否认 的 是 ,2.004706188477797e-08
 现今 的 科学 仍然 存在 有 许多 未解 之谜 ,2.189571896636826e-15
 所以 似乎 也 没有 道理 完全 否认 古人 总结 出 的 许多 经验 ,2.0039645849463356e-24
 也许 是 那个 群体 的 友善 与 尊敬 打动 了 劳 铭 昌 ,2.5915071028772658e-23
 又 或者 是 祖先 与 长生 密 教 念念不忘 的 神秘 太岁 勾起 了 他 的 兴趣 ,3.2836538257788737e-28
 在 随后 的 两个 月 里 ,6.866386562549745e-13
 劳 铭 昌 又 应 其他人 的 邀请 ,2.3265909613619782e-12
 参加 了 好几 次 这样 的 集会 ,3.3079134106615846e-14
 并且 结识 了 一些 新 的 朋友 ,6.024739187517435e-11
 聚会 上 他们 主要 在 讨论 各类 古籍 与 神话传说 中 对于 “ 太岁 ” 的 描述 ,2.335408834688128e-37
 因此 劳 铭 昌 手中 那些 由 曾祖父 写下 的 离奇 故事 与 研究 笔记 也 都 成为 了 其他人 争相 传阅 的 至 宝 ,1.5664051475484226e-48
 集 会上 的 有些 活动 偶尔 也 会 带上 些许 古怪 的 迷信 与 神秘主义 色彩 ,1.0301839825803151e-30
 许多 人 都会 效仿 古人 吞下 从 太岁 上 割下来 的 一小块 肉 ,8.901078621394218e-18
 来 体验 太岁 的 功效 ,2.436534707708633e-09
 并 与 其他人 分享 自己 的 经历 ,1.9160773202407745e-12
 甚至 就 连 劳 铭 昌 也 在 气氛 的 驱使 与 他人 的 鼓动 下 ,2.3802793667432455e-30
 吞下 过 一小块 太岁 ,0.00038855848201642585
 但 根据 日记 里 的 描述 ,3.069657617870362e-12
 那种 东西 没有 什么 味道 ,1.2259482747434166e-09
 就 像是 某种 怪异 胶 冻 ,8.90377115745777e-08
 他 本人 对于 太岁 真正 的 效用 抱 有 强烈 的 怀疑 ,3.0932266764650657e-22
 因此 并 没有 再 尝试 ,4.615296455304357e-10
 他 更 感兴趣 的 还是 太岁 本身 — — 正如 古籍 里 描述 的 一样 ,2.1763761867207202e-29
 虽然 那些 成员 经常 吞食 太岁 上割 下 的 小块 肉片 ,1.4271076586025105e-15
 但 那团 东西 的 大小 始终 没 有太大 的 变化 ,8.283817903061237e-19
 因此 劳 铭 昌 不由得 开始 怀疑 这一 现象 是否 就是 激发 人们 认为 服用 太岁 能够 长生不死 的 源泉 ,2.5788743765066333e-32
 然而 随着 参与 次数 的 增加 ,2.474791391758941e-12
 这种 集会 的 形式 与 目的 却 变得 愈发 离奇 起来 ,3.825332007819092e-21
 在 某些 时候 关于 太岁 的 讨论 会 演变成 一些 荒诞不经 的 奇想 ； 人们 会 不 自觉 地 在 太岁 前 展现出 疯狂 而 又 痴迷 的 崇拜 ,2.6980369848070642e-58
 而 当 劳 铭 昌 谈起 这些 行为 时 ,4.255412452414523e-12
 他们 又 会 瞬间 恢复正常 ,1.5183612776041802e-09
 和蔼 而 又 热情 地 打消 他 的 顾虑 ,2.359103761322833e-16
 这些 反常 的 举动 让 劳 铭 昌 产生 了 一丝 疑虑 ,4.604990816392544e-19
 似乎 他 之前 所 看到 的 一切 只是 某种 安抚 他人 ,1.3153022327339806e-21
 消除 戒心 的 伪装 ,4.372236679496567e-07
 而 在 这 层 伪装 下面 还 掩盖 着 许多 更加 神秘 与 不祥 的 本质 ,3.741261089901007e-32
 劳 铭 昌 不由得 想起 了 那个 绵延 了 千年 ,1.0748335181754268e-13
 历经 无数 朝代 更迭 ,0.002613333333333333
 传说 中 由 劳 家 始祖 创建 的 长生 密 教 ； 在 百年 之前 ,1.646175216767741e-28
 他们 是否 也是 这样 崇拜 着 一团 浸没 在 水里 的 离奇 肉块 ,5.3975709535577295e-24
 恳请 它 赐 予 自己 虚无缥缈 的 长生 吗 ？ 在 那个 在 劳 氏 家族 消失 之后 ,2.2267417167599333e-29
 这个 长寿 的 教派 又 去 了 哪里 呢 ？ 它 是否 活 到 了 当下 ,3.2847854340272374e-33
 而 这种 神秘 的 集会 又 是否是 它 变化 出 的 最新 面貌 呢 ？ ,1.3548931600063427e-29
 但 真正 让 劳 铭 昌 开始 恐慌 的 则 是 有形 得 多 的 恐惧 — — 在 有 一次 聚 会上 ,1.3566759318165858e-42
 有 一个 人 拿出 了 一个 模样 非常 古怪 的 哨 笛 展示 给 了 劳 铭 昌 ,8.708538122722023e-32
 他 告诉 劳 铭 昌 ,1.0345570492933465e-06
 这是 清 末 时期 “ 长生 道 ” 教派 里 用来 供奉 太岁 的 礼 器 ,7.280729835860975e-30
 当 他 吹 起 那 只 哨 笛 的 时候 ,2.217658770367969e-17
 劳 铭 昌 感到 了 前 所 未 有的 惊骇 — — 因为 他 认出 了 那个 声音 ,3.69690768050948e-31
 在 他 刚 搬进 劳 家 老 宅 时 ,1.4195467281595693e-14
 在 夜间 听到 的 细碎 人声 里 就 包含 有 这种 有 节奏 的 哨声 ,6.42572659723857e-33
 这件 事情 绕 劳 铭 昌 对 这群 人 的 目的 产生 了 怀疑 ,3.1640559848521936e-21
 难道 正是 他们 在 利用 劳 家 老 宅 下方 的 地下 通道 从事 一些 隐秘 的 活动 ？ 而 拉拢 他 的 主要 原因 又 或许 就是 希望 他 能够 为 这些 隐秘 的 活动 提供 某种 便利 ？ 那么 罗 广 胜 又 在 这 当中 扮演 了 怎样 的 角色 ？ 考虑 到 这些 人面 对 太岁 表现 出 的 狂热 ,1.6598744417203947e-129
 以及 他 对于 “ 长生 道 ” 以及 其他 劳 氏 先祖 的 了解 ,1.1190168918620982e-27
 劳 铭 昌 觉得 一张 难以捉摸 的 大 网 在 他 看不到 的 地方 慢慢 地 张开 了 ,1.2070187091246486e-29
 因此 2013 年 春节 的 时候 ,1.8990441817375421e-10
 他 以 回 济南 过年 的 借口 切断 了 自己 与 聚会 成员 以及 罗 广 胜 的 联系 ,7.387122073030242e-40
 虽然 劳 铭 昌 迅速 地 了 断 了 自己 与 神秘 团体 的 瓜葛 ,1.1595867343627956e-29
 可 位于 青岛 的 劳 家 老 宅 仍然 让 他 倍感 牵挂 ,3.1038805203719605e-24
 春节 过后 ,0.00486111111111111
 他 开始 频繁 地梦到 到 那座 房子 ,1.2010985206171628e-11
 在 梦里 ,0.0002320031817579212
 房子 并 不是 他 见到 的 那 副 模样 ,4.3688466967400094e-20
 而是 很早以前 自己 的 祖先 还 生活 在 里面 的 光景 ,1.113029817147893e-21
 甚至 他 偶尔 还会 梦到 老 宅 修建 起来 之前 ,4.814932666239092e-15
 劳 家 的 先祖 们 生活 在 小 院 平房 里 的 情形 ,6.755102799949085e-26
 不论 梦里 的 情形 真实 与否 ,3.477967469072133e-10
 它们 都 形成 了 一种 有力 的 影响 ,2.3578197860027118e-15
 让 劳 铭 昌 的 注意力 重新 回到 了 劳 家 的 老 宅 上 ,3.805338454366908e-24
 在 2013 年 4 月份 的 时候 ,4.8171403775682825e-11
 他 又 悄悄地 搬 回 了 青岛 的 老 宅 里 ,3.987879965719251e-20
 邻居们 告诉 他 ,0.0945
 罗 广 胜 和 其他 的 人 从未 去 老 宅 找 过 他 ,1.682998011709918e-26
 这 让 他 多少 放松 了 一些 ,4.5405785328918854e-13
 但 这种 宽慰 并 没有 持续 多长时间 ,5.327706226145575e-13
 因为 就 在 他 搬 回 老 宅 后 没多久 ,1.3941470907211247e-19
 他 又 在 半夜 的 时候 听到 里 地下 传来 的 细碎 人声 了 ,4.7137431160453896e-27
 那些 在 地下 通道 里 活动 的 人 并 没有 尝试 推开 通向 老 宅 的 活 板门 — — 或许 他们 已经 发现 那里 上锁 了 ,1.5130962978316992e-49
 或者 他们 根本 不想 引起 不必要 的 注意 ,1.3420960726520214e-15
 但 这 仍 让 劳 铭 昌 陷入 了 两 难 的 境地 ,3.612888414029294e-24
 一方面 他 想 向 警方 报告 这些 事情 ,2.401424099379525e-16
 另一方面 又 担心 会 招 到 报复 — — 毕竟 目前为止 ,7.287137382315876e-20
 地下 的 活动 并 没有 真正 的 威胁 到 他 ,1.194657785085609e-19
 而且 如果 他 的 推测 是 正确 的 ,1.528890757697494e-15
 那么 那些 在 地下 活动 的 人 肯定 知道 他 的 身份 ,8.20468773712386e-25
 毫无疑问 ,1
 这件 事情 让 他 的 精神 一直 处于 紧绷 的 状态 ,2.1785234007510117e-19
 他 开始 在 日记 里 想象 地下 通道 里 发生 的 事情 ,4.4295967345835546e-24
 并且 怀疑 自己 的 祖先 是不是 也 在 一百 多 年前 从事 着 相 似的 行径 ,3.391034708886392e-29
 那 是 某种 密 教 的 仪式 ？ 或者 还 包含 了 某些 更加 神秘 和 不可名状 的 意义 ？ 他 曾 在 曾祖父 的 手稿 里 看到 过 一些 隐晦 而 又 怪诞 的 内容 ,8.79540584363932e-78
 让 人 很难 判断 那 究竟 是 真实 的 情况 还是 夸张 的 奇想 ,1.4484233797121366e-27
 这些 思绪 也 严重 的 影响 了 他 的 睡眠 ,2.3236849197344313e-20
 夜晚 的 梦境 开始 变得 怪诞 起来 ,5.495044022677773e-12
 他 经常 会 梦见 一些 不可思议 的 情景 和 一些 匪夷所思 的 地方 ,1.2564804009439439e-26
 他会 在 梦中 见到 劳 家 的 先人 ,2.921354674007511e-15
 并且 听 他们 谈论 一些 自己 曾 在 书中 读过 的 琐事 ,5.221111494381816e-26
 但 每当 他 醒来 ,3.2154065246102474e-08
 梦里 发生 的 事情 就 很快 地 模糊 掉 了 ,9.181552522437757e-19
 甚至 来不及 记录下来 ,0.00032558139534883714
 但 有 一件 事情 让 他 觉得 特别 的 烦乱 — — 虽然 他 在 清醒 时 始终 没 办法 清晰 地回 忆起 梦中 的 情形 ,2.9359805413450097e-48
 但 他 敢肯定 梦中 的 祖先 总 有着 非常 怪诞 和 夸张 的 形象 ,3.563981446149768e-27
 几乎 完全 没有 了 人形 ,2.2690899902343984e-10
 但 梦中 的 他 却 又 非常 清楚 地 明白 与 自己 对话 的 就是 早已 去世 的 祖先 ,1.0137620260374046e-43
 2013 年 7 月份 的 时候 ,8.65135473047561e-07
 事情 开始 急转直下 ,9.99051920116624e-06
 甚至 变得 有些 恐怖 起来 ,3.1849329457867297e-09
 他 开始 越来越 频繁 地 梦见 自己 的 祖辈 ,2.421974026819594e-18
 甚至 偶尔 还会 梦见 一些 他 之前 不曾 听说 过 的 劳 家 先人 — — 为此 他 甚至 特地 冒险 去 地下 的 劳 家 祠堂 里 查看 了 牌位 ,5.285151751211876e-57
 按照 祠堂 里 的 记录 ,8.655897516047272e-08
 那些 出 现在 梦中 的 先祖 的确 是 真实 存在 过 的 ,9.329632414407113e-22
 但他却 始终 回忆 不起 自己 究竟 是 在 哪里 见到 这些 先祖 的 名字 的 了 ,8.166279634120376e-28
 7 月 31 日 那天 ,1.4715796957550345e-06
 事情 发展 到 了 令人 毛骨悚然 的 地步 ,3.056892373981145e-16
 那天 夜里 ,0.028571428571428567
 他 在 二楼 的 卧室 里 睡 下 了 ,3.6253790736890175e-17
 却 辗转 了 很 长时间 才 进入 梦乡 ,3.801125459793157e-15
 并且 梦到 了 一些 非常 怪诞 的 事物 ,3.650734555631012e-14
 大概 在 接近 的 午夜 的 时候 ,2.5294286726754214e-15
 他醒 了 过来 ,0.0015619023332908324
 劳 铭 昌 也 在 日记 里 承认 他 不敢 确定 自己 是否 真的 醒 了 ,2.7073722515278134e-26
 或者 后来 发生 的 事情 只是 另 一个 怪 梦 ,2.0634273647937123e-18
 他 听到 了 人 的 声音 ,8.106317547514919e-12
 就 像 以前 在 午夜 时 听到 的 一样 ,1.395837992396233e-19
 非常 嘈杂 ,0.005147058823529412
 无法 清楚 的 分辨 ,6.866271024180134e-09
 不过 以往 听到 的 声音 只是 在 耳朵 勉强 能 察觉 的 边缘 来回 反复 ,9.202111915340355e-29
 但 这一 次 他 非常 确定 ,1.6951095894001435e-12
 声音 就 来自 楼下 ,2.13785664185728e-08
 他 披上 外套 ,0.0003378145467080317
 悄悄地 打开 了 卧室 的 门 ,1.1259879051969297e-10
 却 没有 去 开 灯 ,3.6126574750311254e-10
